"0","devtools::install_github(""KimBaldry/mapSOOSWG"")
"
"2","Downloading GitHub repo KimBaldry/mapSOOSWG@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1","
"
"1","
"
"1"," 1: All                                  "
"1","
"
"1"," 2: CRAN packages only                   "
"1","
"
"1"," 3: None                                 "
"1","
"
"1"," 4: lifecycle  (0.2.0   -> 1.0.0 ) [CRAN]"
"1","
"
"1"," 5: farver     (2.0.3   -> 2.1.0 ) [CRAN]"
"1","
"
"1"," 6: waldo      (0.2.3   -> 0.2.4 ) [CRAN]"
"1","
"
"1"," 7: ps         (1.5.0   -> 1.6.0 ) [CRAN]"
"1","
"
"1"," 8: pkgload    (1.1.0   -> 1.2.0 ) [CRAN]"
"1","
"
"1"," 9: crayon     (1.4.0   -> 1.4.1 ) [CRAN]"
"1","
"
"1","10: cli        (2.3.0   -> 2.3.1 ) [CRAN]"
"1","
"
"1","11: pillar     (1.4.7   -> 1.5.0 ) [CRAN]"
"1","
"
"1","12: testthat   (3.0.1   -> 3.0.2 ) [CRAN]"
"1","
"
"1","13: tibble     (3.0.5   -> 3.1.0 ) [CRAN]"
"1","
"
"1","14: digest     (0.6.25  -> 0.6.27) [CRAN]"
"1","
"
"1","15: mime       (0.9     -> 0.10  ) [CRAN]"
"1","
"
"1","16: xfun       (0.20    -> 0.21  ) [CRAN]"
"1","
"
"1","17: rmarkdown  (2.6     -> 2.7   ) [CRAN]"
"1","
"
"1","18: fs         (1.4.1   -> 1.5.0 ) [CRAN]"
"1","
"
"1","19: dplyr      (1.0.3   -> 1.0.4 ) [CRAN]"
"1","
"
"1","20: backports  (1.1.7   -> 1.2.1 ) [CRAN]"
"1","
"
"1","21: broom      (0.7.4   -> 0.7.5 ) [CRAN]"
"1","
"
"1","22: dotCall64  (1.0-0   -> 1.0-1 ) [CRAN]"
"1","
"
"1","23: units      (0.6-7   -> 0.7-0 ) [CRAN]"
"1","
"
"1","24: lubridate  (1.7.9.2 -> 1.7.10) [CRAN]"
"1","
"
"1","25: dbplyr     (1.4.3   -> 2.1.0 ) [CRAN]"
"1","
"
"1","26: data.table (1.13.6  -> 1.14.0) [CRAN]"
"1","
"
"1","
"
"1","  "
"1","  "
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'E:\Temp\Rtmpgj7Rxh\remotes915853bb1a18\KimBaldry-mapSOOSWG-753cf8d/DESCRIPTION'[39m[36m[36m (2.3s)[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'mapSOOSWG':[39m[36m[36m (726ms)[36m[39m"
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (454ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mlooking to see if a 'data/datalist' file should be added[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects: 'mapSOOSWG/data/Antarctica.rda'  'mapSOOSWG/data/ExampleData.rda'  WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects: 'mapSOOSWG/data/SOOScolours.rda'"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'mapSOOSWG_0.1.0.tar.gz'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","Installing package into ‘C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'mapSOOSWG' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'mapSOOSWG'
"
"1","    finding HTML links ... done
"
"1","    WG_maps                                 html  
"
"1","    base_plot                               html  
"
"1","    category_maps                           html  
"
"1","    check_country_names                     html  
"
"1","    check_institution_names                 html  
"
"1","    country_categories                      html  
"
"1","    geocode_maps                            html  
"
"1","    plot_WG_map                             html  
"
"1","    plot_geocode_map                        html  
"
"1","    save_map                                html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (mapSOOSWG)
"
