"0","devtools::install_github(""KimBaldry/mapSOOSWG"")
"
"2","Downloading GitHub repo KimBaldry/mapSOOSWG@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1","
"
"1","
"
"1"," 1: All                                  "
"1","
"
"1"," 2: CRAN packages only                   "
"1","
"
"1"," 3: None                                 "
"1","
"
"1"," 4: lifecycle  (0.2.0   -> 1.0.0 ) [CRAN]"
"1","
"
"1"," 5: farver     (2.0.3   -> 2.1.0 ) [CRAN]"
"1","
"
"1"," 6: crayon     (1.4.0   -> 1.4.1 ) [CRAN]"
"1","
"
"1"," 7: cli        (2.3.0   -> 2.3.1 ) [CRAN]"
"1","
"
"1"," 8: pillar     (1.4.7   -> 1.5.0 ) [CRAN]"
"1","
"
"1"," 9: tibble     (3.0.5   -> 3.1.0 ) [CRAN]"
"1","
"
"1","10: isoband    (0.2.3   -> 0.2.4 ) [CRAN]"
"1","
"
"1","11: digest     (0.6.25  -> 0.6.27) [CRAN]"
"1","
"
"1","12: mime       (0.9     -> 0.10  ) [CRAN]"
"1","
"
"1","13: ps         (1.5.0   -> 1.6.0 ) [CRAN]"
"1","
"
"1","14: xfun       (0.20    -> 0.21  ) [CRAN]"
"1","
"
"1","15: rmarkdown  (2.6     -> 2.7   ) [CRAN]"
"1","
"
"1","16: fs         (1.4.1   -> 1.5.0 ) [CRAN]"
"1","
"
"1","17: dplyr      (1.0.3   -> 1.0.4 ) [CRAN]"
"1","
"
"1","18: backports  (1.1.7   -> 1.2.1 ) [CRAN]"
"1","
"
"1","19: tidyr      (1.1.2   -> 1.1.3 ) [CRAN]"
"1","
"
"1","20: broom      (0.7.4   -> 0.7.5 ) [CRAN]"
"1","
"
"1","21: dotCall64  (1.0-0   -> 1.0-1 ) [CRAN]"
"1","
"
"1","22: units      (0.6-7   -> 0.7-0 ) [CRAN]"
"1","
"
"1","23: lubridate  (1.7.9.2 -> 1.7.10) [CRAN]"
"1","
"
"1","24: dbplyr     (1.4.3   -> 2.1.0 ) [CRAN]"
"1","
"
"1","25: data.table (1.13.6  -> 1.14.0) [CRAN]"
"1","
"
"1","
"
"1","  "
"1","  "
"1",""
"1","  "
"1","   checking for file 'E:\Temp\RtmpA5zMO6\remotes1a9c858ef0\KimBaldry-mapSOOSWG-e53fd9f/DESCRIPTION' ..."
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'E:\Temp\RtmpA5zMO6\remotes1a9c858ef0\KimBaldry-mapSOOSWG-e53fd9f/DESCRIPTION'[39m[36m[36m (2.1s)[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'mapSOOSWG':[39m[36m[36m (538ms)[36m[39m"
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (336ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mlooking to see if a 'data/datalist' file should be added[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects: 'mapSOOSWG/data/Antarctica.rda'  'mapSOOSWG/data/ExampleData.rda'  WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects: 'mapSOOSWG/data/SOOScolours.rda'"
"1","
"
